<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://www.opengis.net/kml/2.2">
<Document><name>My document</name>
<description>Content</description>
<Style id="Lump">
<LineStyle><color>CD0000FF</color><width>2</width></LineStyle>
<PolyStyle><color>9AFF0000</color></PolyStyle>
</Style>
<Style id="Path">
<LineStyle><color>FF0000FF</color><width>3</width></LineStyle>
</Style>
<Style id="markerstyle">
<IconStyle><Icon><href>
http://maps.google.com/intl/en_us/mapfiles/ms/micons/red-dot.png
</href></Icon></IconStyle>
</Style>
<Placemark><name>NAME</name>
<description>YES</description>
<styleUrl>#Path</styleUrl>
<LineString>
<tessellate>1</tessellate>
<altitudeMode>clampToGround</altitudeMode>
<coordinates>
106.723251,-6.085765,0.0
106.723766,-6.086277,0.0
106.724024,-6.086362,0.0
106.724625,-6.086362,0.0
106.725397,-6.085936,0.0
106.726341,-6.086106,0.0
106.725397,-6.086704,0.0
106.724968,-6.087301,0.0
106.724710,-6.088325,0.0
106.724453,-6.089093,0.0
106.724024,-6.089947,0.0
106.723166,-6.090374,0.0
106.722565,-6.091142,0.0
106.721964,-6.091995,0.0
106.721191,-6.091654,0.0
106.720934,-6.091312,0.0
106.720419,-6.091568,0.0
106.719818,-6.092080,0.0
106.719389,-6.092422,0.0
106.718960,-6.092422,0.0
106.718616,-6.091995,0.0
106.718016,-6.091824,0.0
106.716814,-6.092678,0.0
106.714754,-6.093446,0.0
106.713037,-6.094043,0.0
106.712008,-6.094726,0.0
106.711235,-6.095580,0.0
106.710463,-6.095665,0.0
106.709690,-6.095068,0.0
106.708918,-6.095153,0.0
106.707630,-6.095665,0.0
106.706858,-6.096006,0.0
106.705570,-6.095836,0.0
106.705141,-6.094812,0.0
106.704283,-6.095068,0.0
106.704283,-6.095580,0.0
106.703253,-6.096262,0.0
106.702309,-6.096689,0.0
106.701279,-6.096177,0.0
106.699305,-6.096433,0.0
106.698275,-6.096689,0.0
106.697330,-6.096774,0.0
106.696987,-6.096689,0.0
106.695957,-6.096177,0.0
106.694927,-6.096092,0.0
106.693897,-6.096348,0.0
106.693296,-6.096860,0.0
106.692524,-6.097116,0.0
106.692009,-6.096774,0.0
106.690893,-6.096177,0.0
106.690207,-6.096348,0.0
106.688747,-6.096348,0.0
106.688318,-6.096433,0.0
106.687202,-6.096689,0.0
106.686945,-6.097287,0.0
106.681023,-6.097713,0.0
106.679392,-6.097543,0.0
106.678448,-6.098055,0.0
106.677160,-6.098225,0.0
106.676817,-6.097799,0.0
106.676645,-6.098396,0.0
106.676130,-6.098396,0.0
106.675787,-6.098481,0.0
106.675615,-6.098993,0.0
106.675529,-6.100018,0.0
106.675444,-6.100530,0.0
106.675701,-6.101895,0.0
106.675100,-6.102578,0.0
106.673212,-6.102834,0.0
106.672955,-6.103005,0.0
106.672869,-6.103346,0.0
106.669436,-6.102749,0.0
106.669521,-6.103602,0.0
106.669950,-6.103687,0.0
106.670036,-6.104541,0.0
106.669950,-6.104882,0.0
106.669950,-6.105224,0.0
106.670036,-6.105394,0.0
106.670294,-6.105906,0.0
106.641798,-6.117257,0.0
106.642485,-6.116147,0.0
106.642485,-6.114953,0.0
106.642056,-6.112392,0.0
106.641798,-6.110600,0.0
106.642399,-6.109320,0.0
106.642570,-6.108125,0.0
106.641970,-6.107186,0.0
106.639824,-6.106418,0.0
106.638966,-6.105736,0.0
106.637850,-6.106077,0.0
106.637678,-6.106589,0.0
106.636992,-6.106674,0.0
106.636906,-6.106162,0.0
106.636047,-6.105650,0.0
106.635532,-6.105480,0.0
106.633987,-6.108979,0.0
106.632786,-6.111368,0.0
106.632357,-6.113929,0.0
106.631670,-6.117257,0.0
106.631584,-6.118366,0.0
106.632013,-6.119134,0.0
106.632099,-6.119732,0.0
106.632271,-6.120329,0.0
106.631327,-6.120585,0.0
106.630383,-6.120927,0.0
106.629782,-6.120841,0.0
106.628838,-6.120415,0.0
106.628838,-6.120073,0.0
106.628494,-6.119732,0.0
106.626263,-6.120244,0.0
106.624117,-6.120500,0.0
106.622829,-6.120073,0.0
106.622658,-6.120500,0.0
106.621628,-6.121609,0.0
106.620598,-6.122377,0.0
106.619225,-6.122377,0.0
106.617937,-6.122463,0.0
106.616993,-6.123145,0.0
106.616220,-6.124511,0.0
106.615191,-6.125108,0.0
106.614418,-6.125194,0.0
106.613731,-6.125962,0.0
106.613560,-6.127583,0.0
106.613903,-6.128949,0.0
106.613903,-6.130314,0.0
106.613560,-6.131680,0.0
106.612444,-6.133045,0.0
106.611757,-6.133728,0.0
106.610813,-6.133898,0.0
106.610470,-6.134581,0.0
106.610470,-6.136288,0.0
106.611328,-6.137397,0.0
106.612530,-6.138592,0.0
106.613474,-6.139531,0.0
106.613903,-6.139872,0.0
106.614676,-6.139787,0.0
106.615105,-6.140469,0.0
106.615276,-6.141237,0.0
106.614847,-6.142006,0.0
106.613989,-6.143286,0.0
106.613474,-6.144395,0.0
106.613302,-6.145334,0.0
106.612873,-6.146784,0.0
106.612873,-6.147638,0.0
106.610727,-6.147723,0.0
106.610641,-6.147979,0.0
106.610212,-6.147552,0.0
106.608753,-6.147638,0.0
106.603603,-6.147382,0.0
106.595535,-6.147808,0.0
106.592531,-6.147723,0.0
106.592274,-6.148064,0.0
106.591330,-6.148235,0.0
106.590557,-6.147894,0.0
106.590643,-6.149089,0.0
106.590986,-6.152587,0.0
106.591072,-6.154038,0.0
106.591244,-6.155489,0.0
106.591587,-6.156171,0.0
106.591501,-6.156854,0.0
106.591415,-6.157707,0.0
106.591415,-6.158476,0.0
106.591759,-6.158476,0.0
106.590986,-6.159158,0.0
106.589870,-6.159756,0.0
106.588755,-6.161377,0.0
106.588154,-6.162742,0.0
106.586351,-6.162316,0.0
106.584806,-6.162060,0.0
